0 verbose cli /opt/homebrew/Cellar/node/23.11.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/davood/BuilderKing/docs-ondi/.npmrc
5 silly config load:file:/Users/davood/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--no-audit" "--no-fund" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/davood/BuilderKing/docs-ondi/.npm-cache/_logs/2025-09-25T13_39_01_522Z-
10 verbose logfile /Users/davood/BuilderKing/docs-ondi/.npm-cache/_logs/2025-09-25T13_39_01_522Z-debug-0.log
11 silly logfile done cleaning log files
2443 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
2444 silly tarball no local data for isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz. Extracting by manifest.
2445 silly tarball no local data for property-information@https://registry.npmjs.org/property-information/-/property-information-6.5.0.tgz. Extracting by manifest.
2446 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz. Extracting by manifest.
2447 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz. Extracting by manifest.
2448 silly tarball no local data for @sindresorhus/is@https://registry.npmjs.org/@sindresorhus/is/-/is-5.6.0.tgz. Extracting by manifest.
2449 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
2450 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
2451 silly tarball no local data for schema-utils@https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz. Extracting by manifest.
2452 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz. Extracting by manifest.
2453 silly tarball no local data for ajv-keywords@https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz. Extracting by manifest.
2454 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz. Extracting by manifest.
2455 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz. Extracting by manifest.
2456 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
2457 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz. Extracting by manifest.
2458 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
2459 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
2460 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
2461 silly tarball no local data for estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz. Extracting by manifest.
2462 silly tarball no local data for is-obj@https://registry.npmjs.org/is-obj/-/is-obj-2.0.0.tgz. Extracting by manifest.
2463 silly tarball no local data for mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz. Extracting by manifest.
2464 silly tarball no local data for mdn-data@https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.28.tgz. Extracting by manifest.
2465 silly tarball no local data for css-tree@https://registry.npmjs.org/css-tree/-/css-tree-2.2.1.tgz. Extracting by manifest.
2466 silly tarball no local data for @csstools/selector-specificity@https://registry.npmjs.org/@csstools/selector-specificity/-/selector-specificity-5.0.0.tgz. Extracting by manifest.
2467 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.0.tgz. Extracting by manifest.
2468 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-1.4.0.tgz. Extracting by manifest.
2469 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.0.tgz. Extracting by manifest.
2470 silly tarball no local data for slash@https://registry.npmjs.org/slash/-/slash-4.0.0.tgz. Extracting by manifest.
2471 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz. Extracting by manifest.
2472 silly tarball no local data for globby@https://registry.npmjs.org/globby/-/globby-13.2.2.tgz. Extracting by manifest.
2473 silly tarball no local data for ini@https://registry.npmjs.org/ini/-/ini-1.3.8.tgz. Extracting by manifest.
2474 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
2475 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
2476 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz. Extracting by manifest.
2477 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
2478 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
2479 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
2480 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
2481 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
2482 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
2483 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz. Extracting by manifest.
2484 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
2485 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
2486 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
2487 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
2488 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
2489 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
2490 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
2491 silly tarball no local data for @types/express-serve-static-core@https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.6.tgz. Extracting by manifest.
2492 silly tarball no local data for graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.10.tgz. Extracting by manifest.
2493 silly tarball no local data for webpack-merge@https://registry.npmjs.org/webpack-merge/-/webpack-merge-5.10.0.tgz. Extracting by manifest.
2494 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.0.tgz. Extracting by manifest.
2495 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.0.tgz. Extracting by manifest.
2496 silly tarball no local data for @csstools/selector-specificity@https://registry.npmjs.org/@csstools/selector-specificity/-/selector-specificity-5.0.0.tgz. Extracting by manifest.
2497 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.0.tgz. Extracting by manifest.
2498 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
2499 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
2500 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
2501 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
2502 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
2503 silly tarball no local data for @csstools/selector-specificity@https://registry.npmjs.org/@csstools/selector-specificity/-/selector-specificity-5.0.0.tgz. Extracting by manifest.
2504 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
2505 http fetch GET 200 https://registry.npmjs.org/npm 512ms
2506 http fetch GET 200 https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz 262ms (cache miss)
2507 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 300ms (cache miss)
2508 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 304ms (cache miss)
2509 http fetch GET 200 https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 304ms (cache miss)
2510 http fetch GET 200 https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz 317ms (cache miss)
2511 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.2.1.tgz 321ms (cache miss)
2512 http fetch GET 200 https://registry.npmjs.org/webpackbar/-/webpackbar-6.0.1.tgz 322ms (cache miss)
2513 http fetch GET 200 https://registry.npmjs.org/wildcard/-/wildcard-2.0.1.tgz 332ms (cache miss)
2514 http fetch GET 200 https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.3.3.tgz 334ms (cache miss)
2515 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-7.5.10.tgz 340ms (cache miss)
2516 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 341ms (cache miss)
2517 http fetch GET 200 https://registry.npmjs.org/webpack-merge/-/webpack-merge-6.0.1.tgz 341ms (cache miss)
2518 http fetch GET 200 https://registry.npmjs.org/widest-line/-/widest-line-4.0.1.tgz 344ms (cache miss)
2519 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 364ms (cache miss)
2520 http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-2.4.4.tgz 373ms (cache miss)
2521 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-4.15.2.tgz 374ms (cache miss)
2522 http fetch GET 200 https://registry.npmjs.org/xml-js/-/xml-js-1.6.11.tgz 376ms (cache miss)
2523 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 378ms (cache miss)
2524 http fetch GET 200 https://registry.npmjs.org/web-namespaces/-/web-namespaces-2.0.1.tgz 386ms (cache miss)
2525 http fetch GET 200 https://registry.npmjs.org/webpack-bundle-analyzer/-/webpack-bundle-analyzer-4.10.2.tgz 392ms (cache miss)
2526 http fetch GET 200 https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz 391ms (cache miss)
2527 http fetch GET 200 https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.3.tgz 394ms (cache miss)
2528 http fetch GET 200 https://registry.npmjs.org/value-equal/-/value-equal-1.0.1.tgz 399ms (cache miss)
2529 http fetch GET 200 https://registry.npmjs.org/xdg-basedir/-/xdg-basedir-5.1.0.tgz 404ms (cache miss)
2530 http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-5.3.4.tgz 403ms (cache miss)
2531 http fetch GET 200 https://registry.npmjs.org/vfile-location/-/vfile-location-5.0.3.tgz 412ms (cache miss)
2532 http fetch GET 200 https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 420ms (cache miss)
2533 http fetch GET 200 https://registry.npmjs.org/utility-types/-/utility-types-3.11.0.tgz 424ms (cache miss)
2534 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 425ms (cache miss)
2535 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 427ms (cache miss)
2536 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 431ms (cache miss)
2537 http fetch GET 200 https://registry.npmjs.org/utila/-/utila-0.4.0.tgz 446ms (cache miss)
2538 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 446ms (cache miss)
2539 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 451ms (cache miss)
2540 http fetch GET 200 https://registry.npmjs.org/url-loader/-/url-loader-4.1.1.tgz 457ms (cache miss)
2541 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 457ms (cache miss)
2542 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 464ms (cache miss)
2543 http fetch GET 200 https://registry.npmjs.org/unist-util-position-from-estree/-/unist-util-position-from-estree-2.0.0.tgz 469ms (cache miss)
2544 http fetch GET 200 https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz 472ms (cache miss)
2545 http fetch GET 200 https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz 474ms (cache miss)
2546 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.101.3.tgz 476ms (cache miss)
2547 http fetch GET 200 https://registry.npmjs.org/update-notifier/-/update-notifier-6.0.2.tgz 482ms (cache miss)
2548 http fetch GET 200 https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.0.0.tgz 488ms (cache miss)
2549 http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.1.tgz 494ms (cache miss)
2550 http fetch GET 200 https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.1.tgz 499ms (cache miss)
2551 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 500ms (cache miss)
2552 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.1.tgz 500ms (cache miss)
2553 http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.2.0.tgz 506ms (cache miss)
2554 http fetch GET 200 https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.0.tgz 510ms (cache miss)
2555 http fetch GET 200 https://registry.npmjs.org/unique-string/-/unique-string-3.0.0.tgz 510ms (cache miss)
2556 http fetch GET 200 https://registry.npmjs.org/unicode-emoji-modifier-base/-/unicode-emoji-modifier-base-1.0.0.tgz 510ms (cache miss)
